user_id,snapshot_id,predicted_role
43557,17,0
217,16,0
12153,18,0
42994,4,0
24226,18,0
43439,4,0
600,16,2
3430,17,2
35566,4,0
24080,17,0
35559,4,0
40835,16,0
12779,16,2
34853,17,2
21184,18,2
42839,16,2
13611,4,2
11906,4,0
31968,17,0
8181,4,0
4803,4,0
42242,4,0
39964,16,0
42051,4,0
48445,17,0
3807,17,0
14943,4,0
10281,4,2
15475,18,0
24080,16,0
33300,16,0
10352,18,0
14966,16,0
20288,18,0
46545,4,2
24681,18,2
11923,17,0
4646,16,0
13691,17,2
46372,4,0
7845,16,0
14536,18,0
31516,18,0
42786,17,2
28957,18,0
18981,16,0
29324,18,0
34725,17,0
44019,16,0
45744,4,0
8482,4,0
48691,16,2
31321,17,2
34183,17,0
11844,4,0
6298,4,0
23061,17,2
42809,18,0
310,17,0
15718,18,0
12847,18,2
44670,16,2
6781,17,0
6875,18,0
22273,17,0
9841,4,0
39007,16,0
48986,4,0
25557,18,2
48617,4,0
3006,18,0
26202,4,0
12613,17,0
30308,4,0
3833,16,0
37666,16,2
45436,18,0
41177,4,0
41602,16,2
45955,17,0
12031,4,0
33069,16,0
29985,18,0
28298,4,2
11054,17,0
33667,16,0
45052,4,0
13714,17,0
27857,18,0
15922,16,0
13808,16,2
3895,4,0
44575,4,0
6956,16,0
39483,4,0
42549,17,0
9596,16,0
6500,16,0
4841,17,2
22131,17,2
12890,4,0
2384,18,2
46738,18,0
44327,18,0
6840,16,0
41260,18,0
22703,17,0
41251,17,0
20116,17,0
43256,4,0
18499,18,0
45194,4,0
47494,16,0
39028,18,0
6558,17,0
1778,18,0
24746,4,0
32312,16,0
36201,16,0
10405,18,0
45522,18,0
28953,4,0
23263,17,0
23547,16,0
21774,4,0
22668,16,0
4972,18,2
45573,4,0
38199,4,2
28511,18,0
48311,4,2
40464,16,0
13008,4,2
4664,16,2
16142,4,2
9066,18,0
27960,17,0
25095,16,0
35856,16,0
24561,16,0
26939,4,0
31063,16,0
1705,18,0
13093,4,2
48869,16,0
20503,16,0
20793,18,0
34922,4,0
16942,18,0
18480,18,2
26815,4,0
24741,18,0
3245,16,2
16320,18,0
15863,17,0
35764,17,0
36764,18,0
18081,4,0
37316,17,2
523,18,0
8213,18,2
43123,17,0
3162,16,0
3479,17,0
16206,4,0
7038,4,2
62,4,0
36581,18,0
9766,17,0
41930,18,0
34399,18,2
39487,17,0
39302,4,0
18786,17,2
7323,4,2
8615,17,0
3238,18,2
46793,18,0
48295,18,0
15906,18,0
37061,4,2
27155,18,0
43551,17,0
8361,4,0
33042,17,0
25214,17,0
4530,16,0
3415,18,2
46291,17,0
32449,4,3
14776,17,0
25039,16,2
46111,16,0
5651,17,0
40804,16,0
9261,16,0
1005,4,0
28698,17,0
34339,16,0
32830,4,0
4440,17,0
45343,18,0
39134,16,2
40519,17,0
35855,4,0
39618,16,0
30973,4,0
34798,17,0
39491,4,0
25281,16,0
12387,16,0
3259,4,0
10810,16,0
36790,18,0
45137,18,0
19059,17,0
19765,17,2
37833,18,0
21914,4,2
49016,17,0
42713,4,0
42805,16,0
18514,17,0
36030,18,2
42182,18,2
1738,17,0
8950,16,0
45134,16,0
36260,16,0
10974,4,0
32300,17,0
18216,16,0
10721,4,0
9417,4,0
17784,18,0
22633,17,0
13310,4,0
25140,4,0
18310,16,2
10120,4,2
47485,16,0
22358,4,0
34039,17,0
44815,18,0
28317,16,0
24404,18,0
5385,18,0
5365,18,0
32558,18,2
38957,18,2
35284,4,2
557,16,2
6278,16,0
39966,18,0
13144,17,2
45161,17,0
25648,16,0
17290,18,3
41983,17,0
3555,18,0
47137,4,2
21357,4,2
2442,17,0
30719,17,2
24294,18,0
4647,4,0
47395,4,0
31144,16,0
2041,4,0
47241,18,0
25061,17,0
28263,17,0
15053,16,2
7328,4,2
8779,4,0
41510,4,0
14189,18,0
25974,16,0
41693,4,0
36265,17,0
10344,17,0
19916,18,0
41868,16,0
24150,4,0
22470,17,0
15321,18,0
36940,4,0
23748,18,0
19106,16,0
14040,4,0
14684,17,0
5413,4,0
19419,18,0
2408,16,0
25599,18,0
44833,16,0
48449,16,0
28601,16,0
31670,16,0
25069,16,0
10704,18,0
3137,18,0
28041,18,0
43377,4,0
2192,4,0
29383,4,2
6609,17,3
30668,16,0
20648,17,0
20636,18,0
32580,17,0
345,17,2
691,17,0
21915,17,0
2020,18,0
46030,16,0
48945,4,2
692,4,0
21101,16,2
23551,4,2
10174,18,0
13739,17,0
38165,17,2
1840,16,0
6778,4,0
11440,16,0
42953,17,0
8237,16,0
5844,18,0
32518,17,0
43196,18,0
48491,18,2
4636,4,0
16903,16,0
23541,17,0
43790,18,0
13797,18,0
32101,4,0
14136,18,0
16970,4,0
17123,16,0
14205,16,0
605,18,0
43370,17,0
48789,18,0
29271,17,0
8160,16,2
28690,16,0
34444,16,0
3353,4,0
8504,17,0
44004,16,0
4863,17,0
10016,18,2
40837,18,0
32831,18,0
4590,16,0
32906,18,0
17936,18,2
45162,4,0
46783,16,0
4690,4,0
36752,4,0
12188,17,0
8046,18,2
10201,16,0
5959,18,0
37728,4,0
13457,18,0
31070,4,0
229,17,0
38805,16,2
47090,4,2
43079,18,0
46865,4,0
41080,4,0
6751,4,0
15403,16,0
26015,4,0
35970,4,2
27366,4,0
35200,18,0
30691,4,0
41745,4,2
28618,4,0
26724,17,0
44279,16,0
6506,18,0
30650,18,0
38396,16,2
12957,16,0
19685,18,0
33579,16,0
34963,17,2
22173,18,0
24474,17,0
16923,17,3
27531,17,0
29637,18,0
44011,18,0
12019,18,2
34959,17,2
1279,16,0
26977,4,0
44191,17,0
7079,4,0
3446,16,0
35228,17,0
30315,17,0
27998,16,0
36165,17,0
9808,18,0
5414,16,0
45122,4,0
48664,16,2
31631,18,0
47871,16,0
32332,17,0
35992,16,0
36685,4,0
10376,17,2
28003,4,0
18138,4,0
43824,4,0
23049,16,0
6282,18,0
31009,17,2
9946,18,0
30080,18,0
6562,17,0
28803,4,0
43195,16,0
103,4,0
47434,4,0
15705,4,0
45790,4,2
23264,4,2
31483,18,0
46567,4,0
7386,18,2
22681,17,0
45072,16,0
41778,17,0
8491,17,0
22127,17,0
11923,16,0
4347,18,0
9316,18,0
1792,4,0
21447,17,0
10353,16,0
1918,16,0
2517,18,0
25315,16,0
16492,17,0
20619,16,0
32297,4,0
40283,16,2
28774,16,0
36538,4,2
25927,16,0
27382,4,0
41291,4,0
13979,16,0
28600,16,0
27817,17,0
11192,18,0
27307,4,0
27004,18,0
19155,18,0
38589,18,2
5299,4,0
35433,17,0
9299,18,2
10710,17,0
44029,17,0
22136,17,0
24792,16,0
3708,18,0
17211,4,0
32090,4,0
16262,18,0
47277,18,0
11522,4,0
37512,4,0
6045,18,0
672,18,0
16809,4,0
46789,16,0
23524,4,0
15407,4,2
12920,18,0
16319,16,0
1726,16,0
24757,4,0
27081,17,2
973,17,2
24566,4,0
39052,18,0
5427,16,2
32107,18,0
28075,4,0
8602,16,0
48169,18,0
15359,18,0
48937,17,0
10123,18,0
22421,17,0
20329,16,0
29415,17,2
2527,18,0
43077,18,0
20546,16,0
29085,16,0
11210,18,0
35357,4,0
46784,4,2
16754,4,0
10254,16,0
40859,18,0
28289,18,0
17945,18,0
36251,16,2
9463,4,0
400,16,0
10445,4,0
44548,4,0
3374,18,0
31391,16,0
33785,18,0
35472,16,0
38183,16,3
31968,18,2
45418,4,2
46830,17,0
32922,4,2
9546,17,0
34578,4,0
26056,16,0
33943,16,0
2439,17,0
9799,18,2
30863,16,0
27867,16,0
43318,4,2
48715,16,0
22490,4,2
47946,16,0
30143,4,0
22321,16,0
16607,4,0
24841,18,0
27846,4,2
19469,4,0
3496,17,2
45834,16,0
33922,4,0
36847,4,0
29356,17,2
34964,16,0
46483,18,0
37634,4,0
13981,16,0
10016,17,2
11080,4,0
705,18,0
3206,4,0
32795,4,2
48043,4,2
7729,16,0
38545,18,0
42343,18,0
27448,16,2
16974,16,0
42534,17,0
16245,18,0
46351,4,2
820,18,0
37676,4,0
28754,18,0
13471,16,0
27983,16,0
8760,18,0
17138,16,0
40336,16,2
45018,4,0
47718,17,0
4975,17,0
45974,17,0
20055,18,0
14799,4,0
28420,18,0
30857,4,0
38844,16,0
38636,18,0
30262,4,0
10584,18,0
55,16,2
49008,17,2
21058,18,0
4618,4,0
11823,18,0
18314,4,2
23007,4,0
584,17,0
42755,16,0
42544,18,0
39516,4,0
7266,18,0
4483,17,0
41391,18,2
20977,17,0
9976,4,0
17849,16,0
37290,18,0
48069,16,0
30825,18,0
27595,16,0
48675,16,2
12716,4,0
31509,16,0
34304,17,0
15183,18,0
4189,18,4
41189,17,0
25323,16,0
2285,18,0
38343,18,0
27777,18,0
18342,17,0
48169,16,0
35413,16,0
47186,18,0
46066,16,0
38878,18,0
13503,4,3
31933,17,0
28469,4,0
354,17,2
29252,4,0
2801,4,2
34098,17,0
10,17,0
34978,17,2
33001,4,0
11886,16,0
40556,18,0
28336,17,0
17985,16,0
6614,16,2
41504,17,0
7144,4,0
26437,17,0
43689,18,2
4086,17,0
47253,17,3
38157,17,0
39231,16,0
35946,18,0
47165,17,0
17553,4,0
44092,17,0
13050,17,0
11609,16,0
35602,16,0
22016,17,0
6859,4,0
34368,17,0
16359,18,0
24530,18,0
14952,4,0
25894,16,0
4805,16,0
31771,16,0
19,16,2
48544,16,0
44340,18,0
14169,18,2
39642,17,0
23522,16,2
19469,17,0
46592,18,0
38548,18,0
2376,16,0
8392,18,0
45139,4,0
35153,4,0
22151,17,0
23878,4,0
37612,4,0
35917,17,0
32052,16,2
26297,16,0
4684,4,0
5487,17,0
21607,18,0
10485,16,0
4715,16,0
6582,16,2
46660,4,0
14692,16,0
1477,16,0
24648,18,0
13702,4,0
24866,17,2
9691,4,0
1097,4,0
40477,16,0
28475,16,0
5002,18,0
2458,16,0
43705,18,2
9900,16,2
41136,16,0
25813,17,0
26830,18,3
37440,18,0
13752,18,0
5626,16,0
17033,4,2
8199,17,0
25184,17,0
16398,4,0
9511,18,0
34659,16,3
11590,16,0
22418,16,0
33137,16,0
47857,17,0
47134,18,0
5652,4,0
8086,4,0
10068,18,0
33546,17,0
25179,18,0
38884,4,0
4275,4,0
39062,18,0
23915,4,0
21461,4,0
37660,4,0
22193,18,0
10036,17,0
44469,17,0
42970,16,0
13429,18,0
11499,17,2
32829,17,0
10748,4,0
43798,4,0
33398,17,0
24182,4,2
40725,17,2
21664,4,0
2667,17,0
46256,17,0
14048,18,0
8304,4,0
28072,17,0
38922,18,0
27607,18,0
24756,18,0
40705,16,0
8709,4,0
38516,17,0
43262,18,2
3982,16,0
48523,16,2
24874,4,0
3125,16,0
17559,17,0
39154,4,0
42155,16,0
4034,17,2
17231,16,0
26161,17,0
16717,18,0
5982,4,2
14086,17,0
44410,18,3
4712,4,2
32417,17,0
43231,18,0
19195,16,0
12123,18,0
36261,4,0
22044,4,2
8566,17,3
43892,17,0
191,17,0
27472,4,0
34900,18,2
29090,18,0
48596,17,0
25221,4,2
48594,16,2
21409,4,2
45489,4,2
15631,17,0
23334,18,0
3481,18,0
13251,18,0
1680,18,0
11780,4,0
47017,4,0
17349,16,0
16899,4,0
10586,18,0
28032,17,0
17727,4,0
14056,18,0
42053,17,0
42830,18,0
11473,18,0
44683,18,0
21680,17,0
43359,17,0
38722,18,0
41107,17,0
41263,16,0
9754,16,0
16932,18,0
44750,4,2
21363,4,0
5399,17,0
34464,16,0
42464,17,0
4373,4,0
44266,18,0
25008,17,0
16096,16,0
703,17,0
2162,4,0
18087,17,0
163,4,2
11578,17,2
4867,18,0
555,17,0
18507,17,0
22173,17,0
26663,16,0
47679,17,2
23666,4,0
34770,17,0
27739,18,0
6666,18,2
6687,4,0
26319,18,0
24757,17,0
23144,16,0
48706,16,0
46287,4,0
4050,4,3
4006,4,0
12540,4,0
39476,16,0
31534,4,0
27893,16,0
46124,16,0
31031,4,0
29879,16,2
24708,4,0
24119,18,2
12158,17,0
45622,4,0
41911,17,0
2386,18,2
21980,16,0
8302,16,0
13302,18,3
38808,17,0
18749,16,0
8859,16,0
8518,16,0
31644,17,2
36545,18,0
37720,4,2
24584,17,2
29328,4,0
33838,18,0
19764,17,0
36320,17,0
39037,18,0
3112,4,2
7998,18,0
30277,18,0
21895,4,0
35686,18,0
40506,16,0
13545,18,0
34092,4,0
6235,18,0
33028,16,0
6533,4,0
23040,16,0
15645,17,0
34417,4,2
9198,17,0
325,17,0
43413,17,0
34337,4,2
897,16,0
12664,17,0
48298,18,0
41687,16,0
594,4,0
27470,4,0
31410,16,2
8687,17,0
37814,18,0
46644,4,0
32830,17,0
2342,4,0
28603,18,0
21982,17,2
43153,4,0
10030,4,0
2682,16,0
292,16,0
19582,17,0
7845,17,0
22620,17,2
44538,4,0
20151,4,0
24516,17,0
43967,17,0
5139,17,2
36324,17,0
41766,16,0
24678,16,0
27100,17,0
46012,17,0
28054,4,2
34462,4,0
7505,17,2
41379,18,0
45533,4,0
13338,16,0
11701,16,0
8572,16,0
15922,18,0
389,4,0
3673,17,0
18215,16,0
22177,18,0
42692,18,0
5370,17,0
24984,16,0
23921,17,2
21872,17,0
10445,17,0
8929,17,0
17225,4,0
1992,16,0
41282,4,2
44651,4,0
7425,17,0
4475,18,2
44727,18,2
2245,18,0
46001,18,0
5607,18,0
48682,17,2
25225,16,0
8348,16,0
9034,4,0
11082,18,0
6134,16,0
4315,18,2
36174,4,0
36344,17,0
45704,17,0
30248,4,0
13606,4,0
13771,17,0
13464,4,0
33564,17,2
48087,4,2
39143,18,2
16185,17,2
26646,16,0
5013,16,0
44317,16,0
40903,18,2
12197,16,0
22188,16,0
7547,16,0
21536,4,0
1361,16,0
33586,17,3
13306,4,0
29337,17,2
23458,18,0
8830,4,0
12412,16,0
5590,4,0
6206,4,0
12151,17,0
40218,16,0
44680,18,0
11483,17,0
18102,17,0
28469,16,0
36676,17,0
37675,17,0
5194,17,0
41899,17,0
30995,4,0
4041,17,2
26519,17,0
16496,17,0
2662,18,2
33970,4,0
32728,4,2
47375,18,2
15057,4,2
10116,16,0
10248,18,0
39783,18,0
20479,16,2
23821,18,2
15059,17,3
37131,16,0
3156,18,2
46446,4,0
25180,16,0
26048,17,0
37159,18,0
38402,16,0
28764,4,0
15768,4,0
25480,18,2
2104,18,0
33577,16,0
46617,17,0
34626,4,2
36065,18,0
31719,16,0
43779,16,0
26246,16,0
17186,17,2
36031,17,2
25780,4,0
1688,16,0
21937,4,0
24904,4,0
43488,16,0
29339,18,0
48907,17,0
12342,18,0
8795,16,0
1404,17,2
34971,18,0
6025,4,0
40472,17,0
7112,17,2
25538,18,0
46793,17,0
18792,4,0
49171,16,0
46338,16,2
30248,16,0
35822,17,0
23304,17,0
42065,4,0
15843,18,0
43208,18,0
3581,16,0
27547,18,0
37046,4,0
39051,18,0
9713,18,0
13731,16,0
40615,18,0
18947,18,0
45250,4,0
8386,18,0
31768,4,2
40713,16,0
9205,17,2
33412,4,0
5945,16,0
11639,17,0
47965,17,0
29,18,2
17276,4,0
41827,16,0
38809,17,0
25141,18,0
4770,17,0
46577,16,0
34842,18,2
36642,17,0
43004,16,0
23717,17,0
37327,17,0
22597,18,0
21621,16,0
22419,4,2
27872,18,0
5828,17,0
14427,4,2
6795,4,0
20532,17,0
6817,17,0
9521,18,0
40673,16,0
35106,16,0
46211,4,0
12039,17,0
28584,16,0
44069,4,0
46845,17,0
18844,18,0
8868,4,0
40357,4,0
8241,4,0
24040,16,0
48459,4,2
10181,18,0
35163,4,0
4127,18,3
31960,17,0
47228,17,0
28995,4,0
39704,4,2
48335,16,0
8479,16,1
23430,4,0
23074,18,0
43165,18,0
26360,16,0
22911,4,2
33326,18,0
37374,17,0
19543,4,0
10859,16,3
7818,17,0
8351,16,0
35230,17,0
6096,4,2
15106,16,2
31655,17,0
19021,16,0
37900,17,0
7924,17,0
672,4,0
22842,17,2
14813,4,0
14740,17,0
42178,18,0
22031,4,0
42528,17,3
20879,17,0
5972,4,2
22953,4,0
11761,16,0
14294,4,0
7360,18,0
32776,16,0
45251,4,1
23589,17,2
719,16,0
637,17,2
3224,16,0
10550,17,2
25614,16,2
25596,17,0
6626,17,0
28264,4,0
22175,17,0
11332,16,2
16996,4,0
10543,16,2
8191,4,0
36987,16,0
5417,17,0
23034,4,0
18198,17,0
25248,18,2
12120,4,0
2647,16,0
298,4,0
1751,4,0
34332,18,0
23839,16,0
7044,18,0
26598,16,2
24149,4,0
37935,4,0
17915,17,0
44459,16,0
3941,18,2
35342,16,0
34117,16,0
14698,4,0
28324,17,0
44170,16,0
20442,16,0
23193,17,0
24716,4,2
49065,16,0
18855,17,0
38345,17,0
47219,18,0
12274,17,0
28969,16,2
42233,18,0
9103,16,0
42265,18,0
7162,18,0
20975,4,0
2312,18,0
28612,4,0
9628,17,0
8893,4,0
31237,16,0
28478,17,0
43913,18,0
32803,18,2
3405,18,0
17689,16,2
49133,17,0
18930,18,0
14485,18,0
22959,16,0
30619,4,2
5732,4,2
24778,17,0
39844,17,0
1827,17,0
11442,18,0
40553,17,4
18629,17,2
10369,17,0
31599,16,0
6993,4,0
25106,16,0
4713,18,2
41995,18,0
20575,17,0
19588,16,0
13502,17,0
27559,17,2
25096,17,2
3398,18,0
28503,4,0
35263,4,0
38688,18,0
37151,18,0
42285,17,0
40349,4,0
954,18,0
28016,4,0
4125,4,2
17579,17,0
2932,17,0
18366,16,0
47315,18,0
25913,4,0
37346,17,2
19785,17,2
32106,18,3
27288,4,0
1088,18,2
43908,17,0
21359,16,0
36009,16,0
25636,4,2
14157,4,2
33263,17,0
19252,17,2
23252,17,0
22198,16,0
20629,16,0
1297,17,0
34242,4,0
33283,17,0
15415,16,0
6974,17,0
36391,18,0
42303,4,2
3989,16,0
19404,4,0
37469,4,2
4595,4,0
13771,16,0
12639,16,0
48277,4,2
20159,16,0
1434,18,0
28377,18,2
11150,17,0
11066,16,0
6255,18,0
11814,16,0
21939,4,0
12773,17,0
28862,4,0
29600,4,0
47436,16,0
41138,4,0
8356,18,2
7767,4,0
19461,18,0
28552,16,0
45200,16,0
31529,17,0
44259,4,0
11317,18,2
4478,16,0
13245,17,0
43406,16,0
18693,17,2
39127,17,0
21169,16,0
13061,16,0
22338,18,0
9391,4,0
27338,17,2
1618,18,0
22608,18,0
34057,17,0
20961,17,0
8404,16,0
42345,16,0
36393,18,2
33408,4,2
1980,18,0
45423,18,0
6981,4,0
38152,18,0
20492,16,0
10977,18,0
5208,17,0
32250,18,0
30874,17,0
20100,17,0
19132,16,0
19607,4,0
16650,18,0
43269,18,0
14599,16,2
14284,4,0
48582,4,2
28684,16,0
24616,17,2
2558,4,0
3881,4,0
3109,17,0
21629,16,0
6783,16,0
2349,18,0
34949,18,0
4626,17,0
26838,17,2
28831,18,0
11052,16,0
25971,17,0
14865,4,0
11651,16,0
47892,16,0
33435,4,2
42437,16,2
32571,18,0
41190,4,3
21296,4,2
7957,17,0
33369,17,0
48245,16,2
39837,16,0
7282,18,0
45171,4,0
3154,17,2
24166,17,2
27632,4,0
38701,16,0
15436,17,2
20279,16,2
19417,17,2
17434,17,0
22083,4,0
32443,18,0
38643,18,0
23192,16,0
18904,4,0
48748,17,0
35915,16,0
5362,16,0
45624,18,0
26448,16,0
30158,16,0
4698,17,2
13415,18,0
37361,16,0
1206,18,0
8168,17,0
39407,16,0
9460,17,2
30522,17,0
38346,16,0
2918,18,0
16483,18,0
23788,16,2
22160,4,0
24579,17,0
32083,18,0
10889,4,0
5455,18,0
8898,16,0
28771,17,0
26474,16,0
13406,16,0
30121,16,0
20316,16,0
31271,4,0
40194,17,0
41345,17,0
11139,18,2
6995,16,0
40953,18,2
29718,18,0
1629,17,0
48259,4,2
33995,18,2
6901,17,2
36628,4,0
25876,4,2
43196,4,0
7680,4,0
25497,4,0
34808,4,2
18303,16,2
23036,16,0
6640,17,0
46024,4,0
43462,17,2
8722,16,2
35893,4,2
15283,16,0
12313,4,0
15503,18,0
34043,17,0
45760,17,0
46802,18,2
37706,16,0
39490,16,0
40131,16,0
17223,16,0
42054,4,2
29102,4,0
41924,18,0
12020,17,0
21257,4,0
40940,18,0
6936,17,0
29906,16,0
7881,18,0
16074,16,2
970,4,0
28424,16,0
14069,4,0
20360,16,0
48801,18,0
22991,17,2
19514,4,0
30462,17,0
42382,18,0
25310,4,0
26929,17,2
23098,4,0
46560,16,0
547,18,0
48433,4,0
8405,4,2
30710,4,0
7799,18,0
23564,16,0
27932,18,0
33675,16,0
32853,4,0
10133,4,0
36810,4,0
17841,17,2
23721,17,0
13533,4,0
45186,4,0
12625,16,0
35623,16,0
34358,18,0
46091,18,0
30218,18,0
40545,4,2
28988,18,0
44881,4,0
42009,18,2
6367,4,0
36167,16,2
40809,4,0
19673,18,0
12071,17,0
7750,16,0
12973,16,0
19684,17,0
11033,17,0
21921,18,0
195,4,0
586,4,0
28568,4,0
2466,18,0
17363,4,0
47193,4,0
11783,4,0
12209,17,0
2971,4,0
5811,4,2
45313,4,2
13189,4,0
47939,17,0
8442,18,0
31019,16,2
48625,4,0
21731,18,0
30702,17,0
13707,17,0
22812,18,0
49019,17,0
9656,18,0
26550,17,4
2120,18,0
33833,4,0
4067,18,0
17510,18,0
40698,16,2
46901,4,2
18435,4,0
11515,16,0
22166,17,0
32760,17,2
4224,17,0
10560,18,0
31986,18,0
34624,18,2
6366,18,0
7758,16,0
778,16,0
36389,16,0
13822,17,0
18738,16,2
47924,18,0
35491,18,0
35885,16,2
4280,18,2
30928,17,0
15203,18,0
11452,17,0
44437,18,0
29274,17,0
33997,16,0
19959,17,0
42141,16,3
36109,17,0
29804,16,0
37196,16,0
27552,16,0
13511,17,0
41178,18,0
19859,18,0
12753,17,2
28913,18,0
27545,4,0
16513,4,0
1305,16,0
46745,16,0
19790,16,0
5583,18,0
22126,4,0
45675,17,0
23538,17,0
31725,17,0
47995,18,0
1119,17,0
5692,4,2
6951,17,0
18053,18,0
15935,16,0
15017,4,0
19212,18,2
41614,16,2
20194,4,0
11591,18,0
11257,18,0
42931,17,0
30996,18,0
17822,4,0
32486,17,0
10416,18,0
981,4,0
22879,17,0
15084,4,0
19422,18,0
25513,18,0
22802,4,0
45515,16,0
3109,18,0
13786,4,0
21136,16,0
15890,16,0
24195,16,0
8938,4,0
12984,17,0
397,18,0
4212,17,0
7930,17,0
24559,4,0
22197,4,0
14952,17,0
40688,4,0
47189,16,2
31641,4,0
39104,4,0
33526,18,2
49136,17,0
26890,16,0
12595,16,0
41464,18,0
45031,4,0
43659,16,2
33254,4,0
35780,4,0
35485,18,0
10045,16,0
29876,17,0
45025,16,0
43226,16,0
35653,17,2
2805,17,0
5323,17,0
3134,18,0
41164,18,0
3323,18,0
14990,17,2
20498,4,0
22315,4,0
24739,17,2
29754,16,2
45674,16,0
40083,4,0
23471,17,0
13715,4,0
6242,18,0
37039,16,0
29495,4,0
41240,17,0
47404,16,3
6066,4,2
27048,4,2
3999,18,0
39023,17,2
17468,4,2
38130,17,2
40386,16,0
7287,4,2
11798,17,0
2297,4,0
30058,17,0
22786,17,0
34386,17,0
23500,16,0
44841,4,0
39425,4,0
9324,18,0
45910,17,0
18418,4,0
22322,17,0
16382,17,0
36152,17,2
22677,17,0
47648,18,0
25536,17,0
25544,4,0
25994,17,0
35655,17,0
37874,17,0
38295,18,0
23185,4,0
35736,16,2
19593,4,0
18840,17,0
15243,17,0
22814,17,2
5728,4,0
3666,16,0
47203,18,0
26448,17,0
5457,16,2
12067,17,0
23723,17,0
9567,17,0
25739,16,0
41474,4,0
23484,4,0
17956,4,0
6469,18,0
16262,4,0
21694,18,0
19569,17,0
39550,17,0
7989,18,0
4752,18,0
46597,4,0
45603,17,0
36550,18,0
32470,16,0
25985,4,2
20676,4,0
34822,18,0
35818,17,0
47701,16,0
41947,18,0
46849,16,3
38619,16,0
3557,4,2
4293,4,0
8594,4,2
42941,18,0
13580,16,0
39886,16,0
10329,18,0
36570,18,0
11654,16,0
26092,17,2
10450,16,0
43984,18,0
24084,18,0
15371,4,0
17192,4,0
19790,4,0
41601,17,0
48022,17,0
15948,17,0
44259,16,0
45501,4,0
9819,4,0
267,4,0
39422,18,0
2136,17,0
13130,18,0
29300,16,0
18333,16,0
11113,16,2
21974,16,0
15915,18,0
13973,16,0
37598,18,2
27280,4,0
9506,16,0
35799,4,2
32682,4,0
47444,17,0
29400,17,2
1328,17,2
21759,18,0
17013,4,2
34393,4,0
43716,4,0
16288,16,3
23561,4,0
33693,16,0
41810,16,0
11692,16,0
21224,4,3
38992,16,0
46374,4,2
46212,16,0
20354,17,0
9181,18,0
1349,18,0
11387,4,2
12003,17,0
6049,4,0
15049,4,0
20701,16,0
38339,17,0
30918,17,0
40357,16,0
11079,18,0
40272,17,0
14477,18,0
12924,17,0
5610,18,0
47118,17,2
42310,4,0
43710,18,0
11297,18,0
5457,18,0
37074,4,0
8297,16,2
22053,16,0
21892,16,0
6000,18,2
24938,18,0
30435,16,0
12025,18,0
14368,17,2
24440,18,0
20872,17,0
33510,4,2
21112,16,0
17991,18,0
39053,18,0
26460,4,2
48596,16,0
7823,17,0
8989,16,2
23347,4,0
22950,18,3
12203,4,0
23790,17,2
5569,4,0
5471,17,0
3220,18,0
3699,18,0
15573,16,0
2326,18,0
26382,16,0
16755,18,0
43486,16,0
38607,4,2
33087,17,0
1121,16,0
15526,18,0
25602,18,2
27869,4,0
6230,17,0
12418,16,0
46054,17,0
28274,4,2
31603,17,0
18593,17,0
10199,16,0
47769,16,0
34077,16,0
10886,17,2
28417,4,2
22272,18,0
38519,16,0
235,18,0
7967,18,2
3855,18,0
16240,16,0
26992,18,0
47161,17,2
35676,18,0
25010,17,0
16923,18,2
11792,4,0
2962,18,1
44121,4,0
29438,18,0
20104,4,2
18216,18,2
27797,16,0
1050,18,2
2720,18,0
2032,4,0
32384,17,0
33522,17,0
7750,18,0
8098,18,0
2284,4,0
30465,18,0
19361,17,0
33581,4,0
26322,16,0
11394,4,2
9904,4,2
31976,17,0
9640,18,0
17075,16,4
18416,4,0
47997,17,0
23456,18,0
19521,4,2
127,18,0
47786,17,0
17699,4,0
2550,4,0
39646,17,0
8574,16,0
10767,16,0
40907,4,0
34670,16,0
19040,4,0
28936,4,2
36347,17,0
24777,4,0
26414,4,2
41961,17,0
21640,18,0
17471,18,3
26736,17,0
31456,4,0
47125,16,0
33886,16,0
15631,4,0
34755,16,2
680,16,2
39246,18,0
37012,17,2
47132,17,0
33947,4,2
7948,16,0
14613,18,0
47649,16,0
37704,4,0
4312,17,0
32462,18,0
26792,17,0
44080,17,0
3565,4,2
3099,16,0
23715,18,0
20236,17,0
14183,4,2
18271,4,0
11956,18,0
23469,4,0
39372,4,0
29515,4,0
45388,18,0
1763,17,0
9478,16,0
38203,16,0
11340,16,0
28131,17,2
36596,16,0
13828,4,0
19924,17,0
21016,18,2
40132,16,0
24660,17,0
22793,17,0
2802,17,0
40136,17,0
42167,4,2
46344,16,0
41709,18,0
39876,4,0
36910,16,0
22180,17,0
19338,4,0
35046,17,0
22022,4,0
18970,18,0
9542,4,0
41728,18,0
26357,16,0
1913,16,0
16117,18,0
17867,4,0
40289,18,0
46195,17,2
37616,17,0
38102,4,0
5112,18,2
19556,17,0
47309,18,0
24626,17,0
34875,17,2
18364,4,0
19170,17,0
35107,16,2
27754,18,0
39038,18,0
43624,4,2
19147,17,0
19092,17,0
47620,17,0
34991,4,0
45811,18,0
5691,17,0
7984,17,0
14123,4,0
13969,18,0
1694,17,0
44874,16,3
48840,18,2
8454,4,0
31311,18,0
3318,4,2
7151,17,0
29070,16,2
12199,4,0
17494,4,0
16745,18,0
26896,4,0
1149,4,2
47033,16,0
41690,4,0
27636,4,0
8210,16,0
9464,16,0
26608,16,0
